			3.1250    	0.7500    	0.1250    	-0.2500   	-150.4339 	-449.3658 	238.6515  	-0.0341   	-0.5826   
			3.1250    	0.8750    	0.1250    	-0.1250   	-160.9479 	-451.4686 	217.2230  	-0.0397   	-0.6088   
			3.1250    	1.0000    	0.1250    	0.0000    	-171.4619 	-453.5714 	195.7944  	-0.0454   	-0.6350   
			3.1250    	1.1250    	0.1250    	0.1250    	-181.9760 	-455.6742 	174.3658  	-0.0511   	-0.6612   
			3.1250    	1.2500    	0.1250    	0.2500    	-192.4900 	-457.7770 	152.9372  	-0.0568   	-0.6874   
			3.1250    	1.3750    	0.1250    	0.3750    	-203.0040 	-459.8798 	131.5087  	-0.0625   	-0.7136   
			3.1250    	1.5000    	0.1250    	0.5000    	-213.5180 	-461.9826 	110.0801  	-0.0681   	-0.7398   
			3.1250    	1.6250    	0.1250    	0.6250    	-224.0320 	-464.0854 	88.6515   	-0.0738   	-0.7660   
			3.1250    	1.7500    	0.1250    	0.7500    	-234.5461 	-466.1883 	67.2230   	-0.0795   	-0.7922   
			3.1250    	1.8750    	0.1250    	0.8750    	-245.0601 	-468.2911 	45.7944   	-0.0852   	-0.8184   
			3.1250    	2.0000    	0.1250    	1.0000    	-255.5741 	-470.3939 	24.3658   	-0.0908   	-0.8446   
			3.2500    	0.0000    	0.2500    	-1.0000   	-98.0641  	-490.3204 	363.0174  	0.0000    	-0.3646   
			3.2500    	0.1250    	0.2500    	-0.8750   	-108.5781 	-492.4232 	341.5888  	-0.0063   	-0.3940   
			3.2500    	0.2500    	0.2500    	-0.7500   	-119.0921 	-494.5260 	320.1602  	-0.0126   	-0.4234   
			3.2500    	0.3750    	0.2500    	-0.6250   	-129.6061 	-496.6288 	298.7316  	-0.0189   	-0.4528   
			3.2500    	0.5000    	0.2500    	-0.5000   	-140.1202 	-498.7316 	277.3031  	-0.0252   	-0.4822   
			3.2500    	0.6250    	0.2500    	-0.3750   	-150.6342 	-500.8344 	255.8745  	-0.0315   	-0.5117   
			3.2500    	0.7500    	0.2500    	-0.2500   	-161.1482 	-502.9372 	234.4459  	-0.0379   	-0.5411   
			3.2500    	0.8750    	0.2500    	-0.1250   	-171.6622 	-505.0401 	213.0174  	-0.0442   	-0.5705   
			3.2500    	1.0000    	0.2500    	0.0000    	-182.1762 	-507.1429 	191.5888  	-0.0505   	-0.5999   
			3.2500    	1.1250    	0.2500    	0.1250    	-192.6903 	-509.2457 	170.1602  	-0.0568   	-0.6293   
			3.2500    	1.2500    	0.2500    	0.2500    	-203.2043 	-511.3485 	148.7316  	-0.0631   	-0.6588   
			3.2500    	1.3750    	0.2500    	0.3750    	-213.7183 	-513.4513 	127.3031  	-0.0694   	-0.6882   
			3.2500    	1.5000    	0.2500    	0.5000    	-224.2323 	-515.5541 	105.8745  	-0.0757   	-0.7176   
			3.2500    	1.6250    	0.2500    	0.6250    	-234.7463 	-517.6569 	84.4459   	-0.0820   	-0.7470   
			3.2500    	1.7500    	0.2500    	0.7500    	-245.2603 	-519.7597 	63.0174   	-0.0883   	-0.7764   
			3.2500    	1.8750    	0.2500    	0.8750    	-255.7744 	-521.8625 	41.5888   	-0.0946   	-0.8059   
			3.2500    	2.0000    	0.2500    	1.0000    	-266.2884 	-523.9653 	20.1602   	-0.1009   	-0.8353   
			3.3750    	0.0000    	0.3750    	-1.0000   	-108.7784 	-543.8919 	358.8117  	0.0000    	-0.3038   
			3.3750    	0.1250    	0.3750    	-0.8750   	-119.2924 	-545.9947 	337.3832  	-0.0069   	-0.3364   
			3.3750    	0.2500    	0.3750    	-0.7500   	-129.8064 	-548.0975 	315.9546  	-0.0139   	-0.3691   
			3.3750    	0.3750    	0.3750    	-0.6250   	-140.3204 	-550.2003 	294.5260  	-0.0208   	-0.4017   
			3.3750    	0.5000    	0.3750    	-0.5000   	-150.8344 	-552.3031 	273.0975  	-0.0278   	-0.4343   
			3.3750    	0.6250    	0.3750    	-0.3750   	-161.3485 	-554.4059 	251.6689  	-0.0347   	-0.4670   
			3.3750    	0.7500    	0.3750    	-0.2500   	-171.8625 	-556.5087 	230.2403  	-0.0416   	-0.4996   
			3.3750    	0.8750    	0.3750    	-0.1250   	-182.3765 	-558.6115 	208.8117  	-0.0486   	-0.5322   
			3.3750    	1.0000    	0.3750    	0.0000    	-192.8905 	-560.7143 	187.3832  	-0.0555   	-0.5649   
			3.3750    	1.1250    	0.3750    	0.1250    	-203.4045 	-562.8171 	165.9546  	-0.0625   	-0.5975   
			3.3750    	1.2500    	0.3750    	0.2500    	-213.9186 	-564.9199 	144.5260  	-0.0694   	-0.6301   
			3.3750    	1.3750    	0.3750    	0.3750    	-224.4326 	-567.0227 	123.0975  	-0.0763   	-0.6628   
			3.3750    	1.5000    	0.3750    	0.5000    	-234.9466 	-569.1255 	101.6689  	-0.0833   	-0.6954   
			3.3750    	1.6250    	0.3750    	0.6250    	-245.4606 	-571.2283 	80.2403   	-0.0902   	-0.7280   
			3.3750    	1.7500    	0.3750    	0.7500    	-255.9746 	-573.3311 	58.8117   	-0.0971   	-0.7607   
			3.3750    	1.8750    	0.3750    	0.8750    	-266.4887 	-575.4339 	37.3832   	-0.1041   	-0.7933   
			3.3750    	2.0000    	0.3750    	1.0000    	-277.0027 	-577.5367 	15.9546   	-0.1110   	-0.8259   
			3.5000    	0.0000    	0.5000    	-1.0000   	-119.4927 	-597.4633 	354.6061  	0.0000    	-0.2430   
			3.5000    	0.1250    	0.5000    	-0.8750   	-130.0067 	-599.5661 	333.1776  	-0.0076   	-0.2789   
			3.5000    	0.2500    	0.5000    	-0.7500   	-140.5207 	-601.6689 	311.7490  	-0.0151   	-0.3147   
			3.5000    	0.3750    	0.5000    	-0.6250   	-151.0347 	-603.7717 	290.3204  	-0.0227   	-0.3506   
			3.5000    	0.5000    	0.5000    	-0.5000   	-161.5487 	-605.8745 	268.8919  	-0.0303   	-0.3864   
			3.5000    	0.6250    	0.5000    	-0.3750   	-172.0628 	-607.9773 	247.4633  	-0.0379   	-0.4223   
			3.5000    	0.7500    	0.5000    	-0.2500   	-182.5768 	-610.0801 	226.0347  	-0.0454   	-0.4581   
			3.5000    	0.8750    	0.5000    	-0.1250   	-193.0908 	-612.1829 	204.6061  	-0.0530   	-0.4940   
			3.5000    	1.0000    	0.5000    	0.0000    	-203.6048 	-614.2857 	183.1776  	-0.0606   	-0.5298   
			3.5000    	1.1250    	0.5000    	0.1250    	-214.1188 	-616.3885 	161.7490  	-0.0681   	-0.5657   
			3.5000    	1.2500    	0.5000    	0.2500    	-224.6328 	-618.4913 	140.3204  	-0.0757   	-0.6015   
			3.5000    	1.3750    	0.5000    	0.3750    	-235.1469 	-620.5941 	118.8919  	-0.0833   	-0.6374   
			3.5000    	1.5000    	0.5000    	0.5000    	-245.6609 	-622.6969 	97.4633   	-0.0908   	-0.6732   
			3.5000    	1.6250    	0.5000    	0.6250    	-256.1749 	-624.7997 	76.0347   	-0.0984   	-0.7091   
			3.5000    	1.7500    	0.5000    	0.7500    	-266.6889 	-626.9025 	54.6061   	-0.1060   	-0.7449   
			3.5000    	1.8750    	0.5000    	0.8750    	-277.2029 	-629.0053 	33.1776   	-0.1136   	-0.7808   
			3.5000    	2.0000    	0.5000    	1.0000    	-287.7170 	-631.1081 	11.7490   	-0.1211   	-0.8166   
			3.6250    	0.0000    	0.6250    	-1.0000   	-130.2069 	-651.0347 	350.4005  	0.0000    	-0.1823   
			3.6250    	0.1250    	0.6250    	-0.8750   	-140.7210 	-653.1375 	328.9720  	-0.0082   	-0.2213   
			3.6250    	0.2500    	0.6250    	-0.7500   	-151.2350 	-655.2403 	307.5434  	-0.0164   	-0.2604   
			3.6250    	0.3750    	0.6250    	-0.6250   	-161.7490 	-657.3431 	286.1148  	-0.0246   	-0.2995   
			3.6250    	0.5000    	0.6250    	-0.5000   	-172.2630 	-659.4459 	264.6862  	-0.0328   	-0.3385   
			3.6250    	0.6250    	0.6250    	-0.3750   	-182.7770 	-661.5487 	243.2577  	-0.0410   	-0.3776   
			3.6250    	0.7500    	0.6250    	-0.2500   	-193.2911 	-663.6515 	221.8291  	-0.0492   	-0.4167   
			3.6250    	0.8750    	0.6250    	-0.1250   	-203.8051 	-665.7543 	200.4005  	-0.0574   	-0.4557   
			3.6250    	1.0000    	0.6250    	0.0000    	-214.3191 	-667.8571 	178.9720  	-0.0656   	-0.4948   
			3.6250    	1.1250    	0.6250    	0.1250    	-224.8331 	-669.9599 	157.5434  	-0.0738   	-0.5338   
			3.6250    	1.2500    	0.6250    	0.2500    	-235.3471 	-672.0628 	136.1148  	-0.0820   	-0.5729   
			3.6250    	1.3750    	0.6250    	0.3750    	-245.8611 	-674.1656 	114.6862  	-0.0902   	-0.6120   
			3.6250    	1.5000    	0.6250    	0.5000    	-256.3752 	-676.2684 	93.2577   	-0.0984   	-0.6510   
			3.6250    	1.6250    	0.6250    	0.6250    	-266.8892 	-678.3712 	71.8291   	-0.1066   	-0.6901   
			3.6250    	1.7500    	0.6250    	0.7500    	-277.4032 	-680.4740 	50.4005   	-0.1148   	-0.7292   
			3.6250    	1.8750    	0.6250    	0.8750    	-287.9172 	-682.5768 	28.9720   	-0.1230   	-0.7682   
			3.6250    	2.0000    	0.6250    	1.0000    	-298.4312 	-684.6796 	7.5434    	-0.1312   	-0.8073   
			3.7500    	0.0000    	0.7500    	-1.0000   	-140.9212 	-704.6061 	346.1949  	0.0000    	-0.1215   
			3.7500    	0.1250    	0.7500    	-0.8750   	-151.4352 	-706.7089 	324.7664  	-0.0088   	-0.1638   
			3.7500    	0.2500    	0.7500    	-0.7500   	-161.9493 	-708.8117 	303.3378  	-0.0177   	-0.2061   
			3.7500    	0.3750    	0.7500    	-0.6250   	-172.4633 	-710.9146 	281.9092  	-0.0265   	-0.2484   
			3.7500    	0.5000    	0.7500    	-0.5000   	-182.9773 	-713.0174 	260.4806  	-0.0353   	-0.2906   
			3.7500    	0.6250    	0.7500    	-0.3750   	-193.4913 	-715.1202 	239.0521  	-0.0442   	-0.3329   
			3.7500    	0.7500    	0.7500    	-0.2500   	-204.0053 	-717.2230 	217.6235  	-0.0530   	-0.3752   
			3.7500    	0.8750    	0.7500    	-0.1250   	-214.5194 	-719.3258 	196.1949  	-0.0618   	-0.4175   
			3.7500    	1.0000    	0.7500    	0.0000    	-225.0334 	-721.4286 	174.7664  	-0.0707   	-0.4597   
			3.7500    	1.1250    	0.7500    	0.1250    	-235.5474 	-723.5314 	153.3378  	-0.0795   	-0.5020   
			3.7500    	1.2500    	0.7500    	0.2500    	-246.0614 	-725.6342 	131.9092  	-0.0883   	-0.5443   
			3.7500    	1.3750    	0.7500    	0.3750    	-256.5754 	-727.7370 	110.4806  	-0.0971   	-0.5866   
			3.7500    	1.5000    	0.7500    	0.5000    	-267.0895 	-729.8398 	89.0521   	-0.1060   	-0.6288   
			3.7500    	1.6250    	0.7500    	0.6250    	-277.6035 	-731.9426 	67.6235   	-0.1148   	-0.6711   
			3.7500    	1.7500    	0.7500    	0.7500    	-288.1175 	-734.0454 	46.1949   	-0.1236   	-0.7134   
			3.7500    	1.8750    	0.7500    	0.8750    	-298.6315 	-736.1482 	24.7664   	-0.1325   	-0.7557   
			3.7500    	2.0000    	0.7500    	1.0000    	-309.1455 	-738.2510 	3.3378    	-0.1413   	-0.7979   
			3.8750    	0.0000    	0.8750    	-1.0000   	-151.6355 	-758.1776 	341.9893  	0.0000    	-0.0608   
			3.8750    	0.1250    	0.8750    	-0.8750   	-162.1495 	-760.2804 	320.5607  	-0.0095   	-0.1063   
			3.8750    	0.2500    	0.8750    	-0.7500   	-172.6636 	-762.3832 	299.1322  	-0.0189   	-0.1517   
			3.8750    	0.3750    	0.8750    	-0.6250   	-183.1776 	-764.4860 	277.7036  	-0.0284   	-0.1972   
			3.8750    	0.5000    	0.8750    	-0.5000   	-193.6916 	-766.5888 	256.2750  	-0.0379   	-0.2427   
			3.8750    	0.6250    	0.8750    	-0.3750   	-204.2056 	-768.6916 	234.8465  	-0.0473   	-0.2882   
			3.8750    	0.7500    	0.8750    	-0.2500   	-214.7196 	-770.7944 	213.4179  	-0.0568   	-0.3337   
			3.8750    	0.8750    	0.8750    	-0.1250   	-225.2336 	-772.8972 	191.9893  	-0.0662   	-0.3792   
			3.8750    	1.0000    	0.8750    	0.0000    	-235.7477 	-775.0000 	170.5607  	-0.0757   	-0.4247   
			3.8750    	1.1250    	0.8750    	0.1250    	-246.2617 	-777.1028 	149.1322  	-0.0852   	-0.4702   
			3.8750    	1.2500    	0.8750    	0.2500    	-256.7757 	-779.2056 	127.7036  	-0.0946   	-0.5157   
			3.8750    	1.3750    	0.8750    	0.3750    	-267.2897 	-781.3084 	106.2750  	-0.1041   	-0.5612   
			3.8750    	1.5000    	0.8750    	0.5000    	-277.8037 	-783.4112 	84.8465   	-0.1136   	-0.6066   
			3.8750    	1.6250    	0.8750    	0.6250    	-288.3178 	-785.5140 	63.4179   	-0.1230   	-0.6521   
			3.8750    	1.7500    	0.8750    	0.7500    	-298.8318 	-787.6168 	41.9893   	-0.1325   	-0.6976   
			3.8750    	1.8750    	0.8750    	0.8750    	-309.3458 	-789.7196 	20.5607   	-0.1419   	-0.7431   
			3.8750    	2.0000    	0.8750    	1.0000    	-319.8598 	-791.8224 	-0.8678   	-0.1514   	-0.7886   
			4.0000    	0.0000    	1.0000    	-1.0000   	-162.3498 	-811.7490 	337.7837  	0.0000    	0.0000    
			4.0000    	0.1250    	1.0000    	-0.8750   	-172.8638 	-813.8518 	316.3551  	-0.0101   	-0.0487   
			4.0000    	0.2500    	1.0000    	-0.7500   	-183.3778 	-815.9546 	294.9266  	-0.0202   	-0.0974   
			4.0000    	0.3750    	1.0000    	-0.6250   	-193.8919 	-818.0574 	273.4980  	-0.0303   	-0.1461   
			4.0000    	0.5000    	1.0000    	-0.5000   	-204.4059 	-820.1602 	252.0694  	-0.0404   	-0.1948   
			4.0000    	0.6250    	1.0000    	-0.3750   	-214.9199 	-822.2630 	230.6409  	-0.0505   	-0.2435   
			4.0000    	0.7500    	1.0000    	-0.2500   	-225.4339 	-824.3658 	209.2123  	-0.0606   	-0.2922   
			4.0000    	0.8750    	1.0000    	-0.1250   	-235.9479 	-826.4686 	187.7837  	-0.0707   	-0.3409   
			4.0000    	1.0000    	1.0000    	0.0000    	-246.4619 	-828.5714 	166.3551  	-0.0807   	-0.3896   
			4.0000    	1.1250    	1.0000    	0.1250    	-256.9760 	-830.6742 	144.9266  	-0.0908   	-0.4383   
			4.0000    	1.2500    	1.0000    	0.2500    	-267.4900 	-832.7770 	123.4980  	-0.1009   	-0.4870   
			4.0000    	1.3750    	1.0000    	0.3750    	-278.0040 	-834.8798 	102.0694  	-0.1110   	-0.5358   
			4.0000    	1.5000    	1.0000    	0.5000    	-288.5180 	-836.9826 	80.6409   	-0.1211   	-0.5845   
			4.0000    	1.6250    	1.0000    	0.6250    	-299.0320 	-839.0854 	59.2123   	-0.1312   	-0.6332   
			4.0000    	1.7500    	1.0000    	0.7500    	-309.5461 	-841.1883 	37.7837   	-0.1413   	-0.6819   
			4.0000    	1.8750    	1.0000    	0.8750    	-320.0601 	-843.2911 	16.3551   	-0.1514   	-0.7306   
			4.0000    	2.0000    	1.0000    	1.0000    	-330.5741 	-845.3939 	-5.0734   	-0.1615   	-0.7793   
