			3.2500    	0.3750    	0.2500    	-0.6250   	-129.0771 	-65.8528  	87.4533   	0.0755    	-0.0428   
			3.2500    	0.5000    	0.2500    	-0.5000   	-122.5935 	-64.5561  	85.0000   	0.0838    	-0.0453   
			3.2500    	0.6250    	0.2500    	-0.3750   	-116.1098 	-63.2593  	82.5467   	0.0921    	-0.0478   
			3.2500    	0.7500    	0.2500    	-0.2500   	-109.6262 	-61.9626  	80.0935   	0.1005    	-0.0503   
			3.2500    	0.8750    	0.2500    	-0.1250   	-103.1425 	-60.6659  	77.6402   	0.1088    	-0.0528   
			3.2500    	1.0000    	0.2500    	0.0000    	-96.6589  	-59.3692  	75.1869   	0.1171    	-0.0553   
			3.2500    	1.1250    	0.2500    	0.1250    	-90.1752  	-58.0724  	72.7336   	0.1255    	-0.0578   
			3.2500    	1.2500    	0.2500    	0.2500    	-83.6916  	-56.7757  	70.2804   	0.1338    	-0.0604   
			3.2500    	1.3750    	0.2500    	0.3750    	-77.2079  	-55.4790  	67.8271   	0.1421    	-0.0629   
			3.2500    	1.5000    	0.2500    	0.5000    	-70.7243  	-54.1822  	65.3738   	0.1505    	-0.0654   
			3.2500    	1.6250    	0.2500    	0.6250    	-64.2407  	-52.8855  	62.9206   	0.1588    	-0.0679   
			3.2500    	1.7500    	0.2500    	0.7500    	-57.7570  	-51.5888  	60.4673   	0.1671    	-0.0704   
			3.2500    	1.8750    	0.2500    	0.8750    	-51.2734  	-50.2921  	58.0140   	0.1755    	-0.0729   
			3.2500    	2.0000    	0.2500    	1.0000    	-44.7897  	-48.9953  	55.5607   	0.1838    	-0.0754   
			3.3750    	0.0000    	0.3750    	-1.0000   	-149.7547 	-75.8762  	97.4065   	0.0421    	-0.0294   
			3.3750    	0.1250    	0.3750    	-0.8750   	-143.2710 	-74.5794  	94.9533   	0.0508    	-0.0323   
			3.3750    	0.2500    	0.3750    	-0.7500   	-136.7874 	-73.2827  	92.5000   	0.0595    	-0.0352   
			3.3750    	0.3750    	0.3750    	-0.6250   	-130.3037 	-71.9860  	90.0467   	0.0682    	-0.0381   
			3.3750    	0.5000    	0.3750    	-0.5000   	-123.8201 	-70.6893  	87.5935   	0.0769    	-0.0409   
			3.3750    	0.6250    	0.3750    	-0.3750   	-117.3364 	-69.3925  	85.1402   	0.0857    	-0.0438   
			3.3750    	0.7500    	0.3750    	-0.2500   	-110.8528 	-68.0958  	82.6869   	0.0944    	-0.0467   
			3.3750    	0.8750    	0.3750    	-0.1250   	-104.3692 	-66.7991  	80.2336   	0.1031    	-0.0495   
			3.3750    	1.0000    	0.3750    	0.0000    	-97.8855  	-65.5023  	77.7804   	0.1118    	-0.0524   
			3.3750    	1.1250    	0.3750    	0.1250    	-91.4019  	-64.2056  	75.3271   	0.1206    	-0.0553   
			3.3750    	1.2500    	0.3750    	0.2500    	-84.9182  	-62.9089  	72.8738   	0.1293    	-0.0581   
			3.3750    	1.3750    	0.3750    	0.3750    	-78.4346  	-61.6121  	70.4206   	0.1380    	-0.0610   
			3.3750    	1.5000    	0.3750    	0.5000    	-71.9509  	-60.3154  	67.9673   	0.1467    	-0.0639   
			3.3750    	1.6250    	0.3750    	0.6250    	-65.4673  	-59.0187  	65.5140   	0.1555    	-0.0668   
			3.3750    	1.7500    	0.3750    	0.7500    	-58.9836  	-57.7220  	63.0607   	0.1642    	-0.0696   
			3.3750    	1.8750    	0.3750    	0.8750    	-52.5000  	-56.4252  	60.6075   	0.1729    	-0.0725   
			3.3750    	2.0000    	0.3750    	1.0000    	-46.0164  	-55.1285  	58.1542   	0.1816    	-0.0754   
			3.5000    	0.0000    	0.5000    	-1.0000   	-150.9813 	-82.0093  	100.0000  	0.0336    	-0.0236   
			3.5000    	0.1250    	0.5000    	-0.8750   	-144.4977 	-80.7126  	97.5467   	0.0428    	-0.0268   
			3.5000    	0.2500    	0.5000    	-0.7500   	-138.0140 	-79.4159  	95.0935   	0.0519    	-0.0300   
			3.5000    	0.3750    	0.5000    	-0.6250   	-131.5304 	-78.1192  	92.6402   	0.0610    	-0.0333   
			3.5000    	0.5000    	0.5000    	-0.5000   	-125.0467 	-76.8224  	90.1869   	0.0701    	-0.0365   
			3.5000    	0.6250    	0.5000    	-0.3750   	-118.5631 	-75.5257  	87.7336   	0.0792    	-0.0397   
			3.5000    	0.7500    	0.5000    	-0.2500   	-112.0794 	-74.2290  	85.2804   	0.0883    	-0.0430   
			3.5000    	0.8750    	0.5000    	-0.1250   	-105.5958 	-72.9322  	82.8271   	0.0974    	-0.0462   
			3.5000    	1.0000    	0.5000    	0.0000    	-99.1121  	-71.6355  	80.3738   	0.1065    	-0.0495   
			3.5000    	1.1250    	0.5000    	0.1250    	-92.6285  	-70.3388  	77.9206   	0.1157    	-0.0527   
			3.5000    	1.2500    	0.5000    	0.2500    	-86.1449  	-69.0421  	75.4673   	0.1248    	-0.0559   
			3.5000    	1.3750    	0.5000    	0.3750    	-79.6612  	-67.7453  	73.0140   	0.1339    	-0.0592   
			3.5000    	1.5000    	0.5000    	0.5000    	-73.1776  	-66.4486  	70.5607   	0.1430    	-0.0624   
			3.5000    	1.6250    	0.5000    	0.6250    	-66.6939  	-65.1519  	68.1075   	0.1521    	-0.0656   
			3.5000    	1.7500    	0.5000    	0.7500    	-60.2103  	-63.8551  	65.6542   	0.1612    	-0.0689   
			3.5000    	1.8750    	0.5000    	0.8750    	-53.7266  	-62.5584  	63.2009   	0.1703    	-0.0721   
			3.5000    	2.0000    	0.5000    	1.0000    	-47.2430  	-61.2617  	60.7477   	0.1794    	-0.0754   
			3.6250    	0.0000    	0.6250    	-1.0000   	-152.2079 	-88.1425  	102.5935  	0.0252    	-0.0177   
			3.6250    	0.1250    	0.6250    	-0.8750   	-145.7243 	-86.8458  	100.1402  	0.0347    	-0.0213   
			3.6250    	0.2500    	0.6250    	-0.7500   	-139.2407 	-85.5491  	97.6869   	0.0442    	-0.0249   
			3.6250    	0.3750    	0.6250    	-0.6250   	-132.7570 	-84.2523  	95.2336   	0.0537    	-0.0285   
			3.6250    	0.5000    	0.6250    	-0.5000   	-126.2734 	-82.9556  	92.7804   	0.0632    	-0.0321   
			3.6250    	0.6250    	0.6250    	-0.3750   	-119.7897 	-81.6589  	90.3271   	0.0727    	-0.0357   
			3.6250    	0.7500    	0.6250    	-0.2500   	-113.3061 	-80.3621  	87.8738   	0.0822    	-0.0393   
			3.6250    	0.8750    	0.6250    	-0.1250   	-106.8224 	-79.0654  	85.4206   	0.0917    	-0.0429   
			3.6250    	1.0000    	0.6250    	0.0000    	-100.3388 	-77.7687  	82.9673   	0.1012    	-0.0465   
			3.6250    	1.1250    	0.6250    	0.1250    	-93.8551  	-76.4720  	80.5140   	0.1107    	-0.0501   
			3.6250    	1.2500    	0.6250    	0.2500    	-87.3715  	-75.1752  	78.0607   	0.1202    	-0.0537   
			3.6250    	1.3750    	0.6250    	0.3750    	-80.8879  	-73.8785  	75.6075   	0.1297    	-0.0573   
			3.6250    	1.5000    	0.6250    	0.5000    	-74.4042  	-72.5818  	73.1542   	0.1392    	-0.0609   
			3.6250    	1.6250    	0.6250    	0.6250    	-67.9206  	-71.2850  	70.7009   	0.1487    	-0.0645   
			3.6250    	1.7500    	0.6250    	0.7500    	-61.4369  	-69.9883  	68.2477   	0.1583    	-0.0682   
			3.6250    	1.8750    	0.6250    	0.8750    	-54.9533  	-68.6916  	65.7944   	0.1678    	-0.0718   
			3.6250    	2.0000    	0.6250    	1.0000    	-48.4696  	-67.3949  	63.3411   	0.1773    	-0.0754   
			3.7500    	0.0000    	0.7500    	-1.0000   	-153.4346 	-94.2757  	105.1869  	0.0168    	-0.0118   
			3.7500    	0.1250    	0.7500    	-0.8750   	-146.9509 	-92.9790  	102.7336  	0.0267    	-0.0157   
			3.7500    	0.2500    	0.7500    	-0.7500   	-140.4673 	-91.6822  	100.2804  	0.0366    	-0.0197   
			3.7500    	0.3750    	0.7500    	-0.6250   	-133.9836 	-90.3855  	97.8271   	0.0465    	-0.0237   
			3.7500    	0.5000    	0.7500    	-0.5000   	-127.5000 	-89.0888  	95.3738   	0.0564    	-0.0277   
			3.7500    	0.6250    	0.7500    	-0.3750   	-121.0164 	-87.7921  	92.9206   	0.0663    	-0.0316   
			3.7500    	0.7500    	0.7500    	-0.2500   	-114.5327 	-86.4953  	90.4673   	0.0762    	-0.0356   
			3.7500    	0.8750    	0.7500    	-0.1250   	-108.0491 	-85.1986  	88.0140   	0.0861    	-0.0396   
			3.7500    	1.0000    	0.7500    	0.0000    	-101.5654 	-83.9019  	85.5607   	0.0959    	-0.0436   
			3.7500    	1.1250    	0.7500    	0.1250    	-95.0818  	-82.6051  	83.1075   	0.1058    	-0.0475   
			3.7500    	1.2500    	0.7500    	0.2500    	-88.5981  	-81.3084  	80.6542   	0.1157    	-0.0515   
			3.7500    	1.3750    	0.7500    	0.3750    	-82.1145  	-80.0117  	78.2009   	0.1256    	-0.0555   
			3.7500    	1.5000    	0.7500    	0.5000    	-75.6308  	-78.7150  	75.7477   	0.1355    	-0.0595   
			3.7500    	1.6250    	0.7500    	0.6250    	-69.1472  	-77.4182  	73.2944   	0.1454    	-0.0634   
			3.7500    	1.7500    	0.7500    	0.7500    	-62.6636  	-76.1215  	70.8411   	0.1553    	-0.0674   
			3.7500    	1.8750    	0.7500    	0.8750    	-56.1799  	-74.8248  	68.3879   	0.1652    	-0.0714   
			3.7500    	2.0000    	0.7500    	1.0000    	-49.6963  	-73.5280  	65.9346   	0.1751    	-0.0754   
			3.8750    	0.0000    	0.8750    	-1.0000   	-154.6612 	-100.4089 	107.7804  	0.0084    	-0.0059   
			3.8750    	0.1250    	0.8750    	-0.8750   	-148.1776 	-99.1121  	105.3271  	0.0187    	-0.0102   
			3.8750    	0.2500    	0.8750    	-0.7500   	-141.6939 	-97.8154  	102.8738  	0.0290    	-0.0146   
			3.8750    	0.3750    	0.8750    	-0.6250   	-135.2103 	-96.5187  	100.4206  	0.0392    	-0.0189   
			3.8750    	0.5000    	0.8750    	-0.5000   	-128.7266 	-95.2220  	97.9673   	0.0495    	-0.0233   
			3.8750    	0.6250    	0.8750    	-0.3750   	-122.2430 	-93.9252  	95.5140   	0.0598    	-0.0276   
			3.8750    	0.7500    	0.8750    	-0.2500   	-115.7593 	-92.6285  	93.0607   	0.0701    	-0.0319   
			3.8750    	0.8750    	0.8750    	-0.1250   	-109.2757 	-91.3318  	90.6075   	0.0804    	-0.0363   
			3.8750    	1.0000    	0.8750    	0.0000    	-102.7921 	-90.0350  	88.1542   	0.0906    	-0.0406   
			3.8750    	1.1250    	0.8750    	0.1250    	-96.3084  	-88.7383  	85.7009   	0.1009    	-0.0450   
			3.8750    	1.2500    	0.8750    	0.2500    	-89.8248  	-87.4416  	83.2477   	0.1112    	-0.0493   
			3.8750    	1.3750    	0.8750    	0.3750    	-83.3411  	-86.1449  	80.7944   	0.1215    	-0.0537   
			3.8750    	1.5000    	0.8750    	0.5000    	-76.8575  	-84.8481  	78.3411   	0.1318    	-0.0580   
			3.8750    	1.6250    	0.8750    	0.6250    	-70.3738  	-83.5514  	75.8879   	0.1420    	-0.0623   
			3.8750    	1.7500    	0.8750    	0.7500    	-63.8902  	-82.2547  	73.4346   	0.1523    	-0.0667   
			3.8750    	1.8750    	0.8750    	0.8750    	-57.4065  	-80.9579  	70.9813   	0.1626    	-0.0710   
			3.8750    	2.0000    	0.8750    	1.0000    	-50.9229  	-79.6612  	68.5280   	0.1729    	-0.0754   
			4.0000    	0.0000    	1.0000    	-1.0000   	-155.8879 	-106.5421 	110.3738  	0.0000    	0.0000    
			4.0000    	0.1250    	1.0000    	-0.8750   	-149.4042 	-105.2453 	107.9206  	0.0107    	-0.0047   
			4.0000    	0.2500    	1.0000    	-0.7500   	-142.9206 	-103.9486 	105.4673  	0.0213    	-0.0094   
			4.0000    	0.3750    	1.0000    	-0.6250   	-136.4369 	-102.6519 	103.0140  	0.0320    	-0.0141   
			4.0000    	0.5000    	1.0000    	-0.5000   	-129.9533 	-101.3551 	100.5607  	0.0427    	-0.0188   
			4.0000    	0.6250    	1.0000    	-0.3750   	-123.4696 	-100.0584 	98.1075   	0.0533    	-0.0236   
			4.0000    	0.7500    	1.0000    	-0.2500   	-116.9860 	-98.7617  	95.6542   	0.0640    	-0.0283   
			4.0000    	0.8750    	1.0000    	-0.1250   	-110.5023 	-97.4650  	93.2009   	0.0747    	-0.0330   
			4.0000    	1.0000    	1.0000    	0.0000    	-104.0187 	-96.1682  	90.7477   	0.0853    	-0.0377   
			4.0000    	1.1250    	1.0000    	0.1250    	-97.5350  	-94.8715  	88.2944   	0.0960    	-0.0424   
			4.0000    	1.2500    	1.0000    	0.2500    	-91.0514  	-93.5748  	85.8411   	0.1067    	-0.0471   
			4.0000    	1.3750    	1.0000    	0.3750    	-84.5678  	-92.2780  	83.3879   	0.1174    	-0.0518   
			4.0000    	1.5000    	1.0000    	0.5000    	-78.0841  	-90.9813  	80.9346   	0.1280    	-0.0565   
			4.0000    	1.6250    	1.0000    	0.6250    	-71.6005  	-89.6846  	78.4813   	0.1387    	-0.0612   
			4.0000    	1.7500    	1.0000    	0.7500    	-65.1168  	-88.3879  	76.0280   	0.1494    	-0.0659   
			4.0000    	1.8750    	1.0000    	0.8750    	-58.6332  	-87.0911  	73.5748   	0.1600    	-0.0707   
			4.0000    	2.0000    	1.0000    	1.0000    	-52.1495  	-85.7944  	71.1215   	0.1707    	-0.0754   
