			3.1250    	0.8750    	0.1250    	-0.1250   	-167.0561 	-246.4953 	242.9907  	-0.0662   	-0.4146   
			3.1250    	1.0000    	0.1250    	0.0000    	-184.5794 	-250.0000 	242.9907  	-0.0757   	-0.4279   
			3.1250    	1.1250    	0.1250    	0.1250    	-202.1028 	-253.5047 	242.9907  	-0.0852   	-0.4412   
			3.1250    	1.2500    	0.1250    	0.2500    	-219.6262 	-257.0093 	242.9907  	-0.0946   	-0.4546   
			3.1250    	1.3750    	0.1250    	0.3750    	-237.1495 	-260.5140 	242.9907  	-0.1041   	-0.4679   
			3.1250    	1.5000    	0.1250    	0.5000    	-254.6729 	-264.0187 	242.9907  	-0.1136   	-0.4812   
			3.1250    	1.6250    	0.1250    	0.6250    	-272.1963 	-267.5234 	242.9907  	-0.1230   	-0.4945   
			3.1250    	1.7500    	0.1250    	0.7500    	-289.7196 	-271.0280 	242.9907  	-0.1325   	-0.5078   
			3.1250    	1.8750    	0.1250    	0.8750    	-307.2430 	-274.5327 	242.9907  	-0.1419   	-0.5211   
			3.1250    	2.0000    	0.1250    	1.0000    	-324.7664 	-278.0374 	242.9907  	-0.1514   	-0.5345   
			3.2500    	0.0000    	0.2500    	-1.0000   	-44.3925  	-221.9626 	235.9813  	0.0000    	-0.2755   
			3.2500    	0.1250    	0.2500    	-0.8750   	-61.9159  	-225.4673 	235.9813  	-0.0105   	-0.2888   
			3.2500    	0.2500    	0.2500    	-0.7500   	-79.4393  	-228.9720 	235.9813  	-0.0210   	-0.3021   
			3.2500    	0.3750    	0.2500    	-0.6250   	-96.9626  	-232.4766 	235.9813  	-0.0315   	-0.3154   
			3.2500    	0.5000    	0.2500    	-0.5000   	-114.4860 	-235.9813 	235.9813  	-0.0421   	-0.3287   
			3.2500    	0.6250    	0.2500    	-0.3750   	-132.0093 	-239.4860 	235.9813  	-0.0526   	-0.3421   
			3.2500    	0.7500    	0.2500    	-0.2500   	-149.5327 	-242.9907 	235.9813  	-0.0631   	-0.3554   
			3.2500    	0.8750    	0.2500    	-0.1250   	-167.0561 	-246.4953 	235.9813  	-0.0736   	-0.3687   
			3.2500    	1.0000    	0.2500    	0.0000    	-184.5794 	-250.0000 	235.9813  	-0.0841   	-0.3820   
			3.2500    	1.1250    	0.2500    	0.1250    	-202.1028 	-253.5047 	235.9813  	-0.0946   	-0.3953   
			3.2500    	1.2500    	0.2500    	0.2500    	-219.6262 	-257.0093 	235.9813  	-0.1051   	-0.4086   
			3.2500    	1.3750    	0.2500    	0.3750    	-237.1495 	-260.5140 	235.9813  	-0.1157   	-0.4220   
			3.2500    	1.5000    	0.2500    	0.5000    	-254.6729 	-264.0187 	235.9813  	-0.1262   	-0.4353   
			3.2500    	1.6250    	0.2500    	0.6250    	-272.1963 	-267.5234 	235.9813  	-0.1367   	-0.4486   
			3.2500    	1.7500    	0.2500    	0.7500    	-289.7196 	-271.0280 	235.9813  	-0.1472   	-0.4619   
			3.2500    	1.8750    	0.2500    	0.8750    	-307.2430 	-274.5327 	235.9813  	-0.1577   	-0.4752   
			3.2500    	2.0000    	0.2500    	1.0000    	-324.7664 	-278.0374 	235.9813  	-0.1682   	-0.4886   
			3.3750    	0.0000    	0.3750    	-1.0000   	-44.3925  	-221.9626 	228.9720  	0.0000    	-0.2296   
			3.3750    	0.1250    	0.3750    	-0.8750   	-61.9159  	-225.4673 	228.9720  	-0.0116   	-0.2429   
			3.3750    	0.2500    	0.3750    	-0.7500   	-79.4393  	-228.9720 	228.9720  	-0.0231   	-0.2562   
			3.3750    	0.3750    	0.3750    	-0.6250   	-96.9626  	-232.4766 	228.9720  	-0.0347   	-0.2695   
			3.3750    	0.5000    	0.3750    	-0.5000   	-114.4860 	-235.9813 	228.9720  	-0.0463   	-0.2828   
			3.3750    	0.6250    	0.3750    	-0.3750   	-132.0093 	-239.4860 	228.9720  	-0.0578   	-0.2961   
			3.3750    	0.7500    	0.3750    	-0.2500   	-149.5327 	-242.9907 	228.9720  	-0.0694   	-0.3095   
			3.3750    	0.8750    	0.3750    	-0.1250   	-167.0561 	-246.4953 	228.9720  	-0.0810   	-0.3228   
			3.3750    	1.0000    	0.3750    	0.0000    	-184.5794 	-250.0000 	228.9720  	-0.0925   	-0.3361   
			3.3750    	1.1250    	0.3750    	0.1250    	-202.1028 	-253.5047 	228.9720  	-0.1041   	-0.3494   
			3.3750    	1.2500    	0.3750    	0.2500    	-219.6262 	-257.0093 	228.9720  	-0.1157   	-0.3627   
			3.3750    	1.3750    	0.3750    	0.3750    	-237.1495 	-260.5140 	228.9720  	-0.1272   	-0.3761   
			3.3750    	1.5000    	0.3750    	0.5000    	-254.6729 	-264.0187 	228.9720  	-0.1388   	-0.3894   
			3.3750    	1.6250    	0.3750    	0.6250    	-272.1963 	-267.5234 	228.9720  	-0.1504   	-0.4027   
			3.3750    	1.7500    	0.3750    	0.7500    	-289.7196 	-271.0280 	228.9720  	-0.1619   	-0.4160   
			3.3750    	1.8750    	0.3750    	0.8750    	-307.2430 	-274.5327 	228.9720  	-0.1735   	-0.4293   
			3.3750    	2.0000    	0.3750    	1.0000    	-324.7664 	-278.0374 	228.9720  	-0.1850   	-0.4426   
			3.5000    	0.0000    	0.5000    	-1.0000   	-44.3925  	-221.9626 	221.9626  	0.0000    	-0.1836   
			3.5000    	0.1250    	0.5000    	-0.8750   	-61.9159  	-225.4673 	221.9626  	-0.0126   	-0.1970   
			3.5000    	0.2500    	0.5000    	-0.7500   	-79.4393  	-228.9720 	221.9626  	-0.0252   	-0.2103   
			3.5000    	0.3750    	0.5000    	-0.6250   	-96.9626  	-232.4766 	221.9626  	-0.0379   	-0.2236   
			3.5000    	0.5000    	0.5000    	-0.5000   	-114.4860 	-235.9813 	221.9626  	-0.0505   	-0.2369   
			3.5000    	0.6250    	0.5000    	-0.3750   	-132.0093 	-239.4860 	221.9626  	-0.0631   	-0.2502   
			3.5000    	0.7500    	0.5000    	-0.2500   	-149.5327 	-242.9907 	221.9626  	-0.0757   	-0.2636   
			3.5000    	0.8750    	0.5000    	-0.1250   	-167.0561 	-246.4953 	221.9626  	-0.0883   	-0.2769   
			3.5000    	1.0000    	0.5000    	0.0000    	-184.5794 	-250.0000 	221.9626  	-0.1009   	-0.2902   
			3.5000    	1.1250    	0.5000    	0.1250    	-202.1028 	-253.5047 	221.9626  	-0.1136   	-0.3035   
			3.5000    	1.2500    	0.5000    	0.2500    	-219.6262 	-257.0093 	221.9626  	-0.1262   	-0.3168   
			3.5000    	1.3750    	0.5000    	0.3750    	-237.1495 	-260.5140 	221.9626  	-0.1388   	-0.3301   
			3.5000    	1.5000    	0.5000    	0.5000    	-254.6729 	-264.0187 	221.9626  	-0.1514   	-0.3435   
			3.5000    	1.6250    	0.5000    	0.6250    	-272.1963 	-267.5234 	221.9626  	-0.1640   	-0.3568   
			3.5000    	1.7500    	0.5000    	0.7500    	-289.7196 	-271.0280 	221.9626  	-0.1766   	-0.3701   
			3.5000    	1.8750    	0.5000    	0.8750    	-307.2430 	-274.5327 	221.9626  	-0.1893   	-0.3834   
			3.5000    	2.0000    	0.5000    	1.0000    	-324.7664 	-278.0374 	221.9626  	-0.2019   	-0.3967   
			3.6250    	0.0000    	0.6250    	-1.0000   	-44.3925  	-221.9626 	214.9533  	0.0000    	-0.1377   
			3.6250    	0.1250    	0.6250    	-0.8750   	-61.9159  	-225.4673 	214.9533  	-0.0137   	-0.1511   
			3.6250    	0.2500    	0.6250    	-0.7500   	-79.4393  	-228.9720 	214.9533  	-0.0273   	-0.1644   
			3.6250    	0.3750    	0.6250    	-0.6250   	-96.9626  	-232.4766 	214.9533  	-0.0410   	-0.1777   
			3.6250    	0.5000    	0.6250    	-0.5000   	-114.4860 	-235.9813 	214.9533  	-0.0547   	-0.1910   
			3.6250    	0.6250    	0.6250    	-0.3750   	-132.0093 	-239.4860 	214.9533  	-0.0683   	-0.2043   
			3.6250    	0.7500    	0.6250    	-0.2500   	-149.5327 	-242.9907 	214.9533  	-0.0820   	-0.2176   
			3.6250    	0.8750    	0.6250    	-0.1250   	-167.0561 	-246.4953 	214.9533  	-0.0957   	-0.2310   
			3.6250    	1.0000    	0.6250    	0.0000    	-184.5794 	-250.0000 	214.9533  	-0.1093   	-0.2443   
			3.6250    	1.1250    	0.6250    	0.1250    	-202.1028 	-253.5047 	214.9533  	-0.1230   	-0.2576   
			3.6250    	1.2500    	0.6250    	0.2500    	-219.6262 	-257.0093 	214.9533  	-0.1367   	-0.2709   
			3.6250    	1.3750    	0.6250    	0.3750    	-237.1495 	-260.5140 	214.9533  	-0.1504   	-0.2842   
			3.6250    	1.5000    	0.6250    	0.5000    	-254.6729 	-264.0187 	214.9533  	-0.1640   	-0.2975   
			3.6250    	1.6250    	0.6250    	0.6250    	-272.1963 	-267.5234 	214.9533  	-0.1777   	-0.3109   
			3.6250    	1.7500    	0.6250    	0.7500    	-289.7196 	-271.0280 	214.9533  	-0.1914   	-0.3242   
			3.6250    	1.8750    	0.6250    	0.8750    	-307.2430 	-274.5327 	214.9533  	-0.2050   	-0.3375   
			3.6250    	2.0000    	0.6250    	1.0000    	-324.7664 	-278.0374 	214.9533  	-0.2187   	-0.3508   
			3.7500    	0.0000    	0.7500    	-1.0000   	-44.3925  	-221.9626 	207.9439  	0.0000    	-0.0918   
			3.7500    	0.1250    	0.7500    	-0.8750   	-61.9159  	-225.4673 	207.9439  	-0.0147   	-0.1051   
			3.7500    	0.2500    	0.7500    	-0.7500   	-79.4393  	-228.9720 	207.9439  	-0.0294   	-0.1185   
			3.7500    	0.3750    	0.7500    	-0.6250   	-96.9626  	-232.4766 	207.9439  	-0.0442   	-0.1318   
			3.7500    	0.5000    	0.7500    	-0.5000   	-114.4860 	-235.9813 	207.9439  	-0.0589   	-0.1451   
			3.7500    	0.6250    	0.7500    	-0.3750   	-132.0093 	-239.4860 	207.9439  	-0.0736   	-0.1584   
			3.7500    	0.7500    	0.7500    	-0.2500   	-149.5327 	-242.9907 	207.9439  	-0.0883   	-0.1717   
			3.7500    	0.8750    	0.7500    	-0.1250   	-167.0561 	-246.4953 	207.9439  	-0.1030   	-0.1850   
			3.7500    	1.0000    	0.7500    	0.0000    	-184.5794 	-250.0000 	207.9439  	-0.1178   	-0.1984   
			3.7500    	1.1250    	0.7500    	0.1250    	-202.1028 	-253.5047 	207.9439  	-0.1325   	-0.2117   
			3.7500    	1.2500    	0.7500    	0.2500    	-219.6262 	-257.0093 	207.9439  	-0.1472   	-0.2250   
			3.7500    	1.3750    	0.7500    	0.3750    	-237.1495 	-260.5140 	207.9439  	-0.1619   	-0.2383   
			3.7500    	1.5000    	0.7500    	0.5000    	-254.6729 	-264.0187 	207.9439  	-0.1766   	-0.2516   
			3.7500    	1.6250    	0.7500    	0.6250    	-272.1963 	-267.5234 	207.9439  	-0.1914   	-0.2650   
			3.7500    	1.7500    	0.7500    	0.7500    	-289.7196 	-271.0280 	207.9439  	-0.2061   	-0.2783   
			3.7500    	1.8750    	0.7500    	0.8750    	-307.2430 	-274.5327 	207.9439  	-0.2208   	-0.2916   
			3.7500    	2.0000    	0.7500    	1.0000    	-324.7664 	-278.0374 	207.9439  	-0.2355   	-0.3049   
			3.8750    	0.0000    	0.8750    	-1.0000   	-44.3925  	-221.9626 	200.9346  	0.0000    	-0.0459   
			3.8750    	0.1250    	0.8750    	-0.8750   	-61.9159  	-225.4673 	200.9346  	-0.0158   	-0.0592   
			3.8750    	0.2500    	0.8750    	-0.7500   	-79.4393  	-228.9720 	200.9346  	-0.0315   	-0.0725   
			3.8750    	0.3750    	0.8750    	-0.6250   	-96.9626  	-232.4766 	200.9346  	-0.0473   	-0.0859   
			3.8750    	0.5000    	0.8750    	-0.5000   	-114.4860 	-235.9813 	200.9346  	-0.0631   	-0.0992   
			3.8750    	0.6250    	0.8750    	-0.3750   	-132.0093 	-239.4860 	200.9346  	-0.0789   	-0.1125   
			3.8750    	0.7500    	0.8750    	-0.2500   	-149.5327 	-242.9907 	200.9346  	-0.0946   	-0.1258   
			3.8750    	0.8750    	0.8750    	-0.1250   	-167.0561 	-246.4953 	200.9346  	-0.1104   	-0.1391   
			3.8750    	1.0000    	0.8750    	0.0000    	-184.5794 	-250.0000 	200.9346  	-0.1262   	-0.1525   
			3.8750    	1.1250    	0.8750    	0.1250    	-202.1028 	-253.5047 	200.9346  	-0.1419   	-0.1658   
			3.8750    	1.2500    	0.8750    	0.2500    	-219.6262 	-257.0093 	200.9346  	-0.1577   	-0.1791   
			3.8750    	1.3750    	0.8750    	0.3750    	-237.1495 	-260.5140 	200.9346  	-0.1735   	-0.1924   
			3.8750    	1.5000    	0.8750    	0.5000    	-254.6729 	-264.0187 	200.9346  	-0.1893   	-0.2057   
			3.8750    	1.6250    	0.8750    	0.6250    	-272.1963 	-267.5234 	200.9346  	-0.2050   	-0.2190   
			3.8750    	1.7500    	0.8750    	0.7500    	-289.7196 	-271.0280 	200.9346  	-0.2208   	-0.2324   
			3.8750    	1.8750    	0.8750    	0.8750    	-307.2430 	-274.5327 	200.9346  	-0.2366   	-0.2457   
			3.8750    	2.0000    	0.8750    	1.0000    	-324.7664 	-278.0374 	200.9346  	-0.2523   	-0.2590   
			4.0000    	0.0000    	1.0000    	-1.0000   	-44.3925  	-221.9626 	193.9252  	0.0000    	0.0000    
			4.0000    	0.1250    	1.0000    	-0.8750   	-61.9159  	-225.4673 	193.9252  	-0.0168   	-0.0133   
			4.0000    	0.2500    	1.0000    	-0.7500   	-79.4393  	-228.9720 	193.9252  	-0.0336   	-0.0266   
			4.0000    	0.3750    	1.0000    	-0.6250   	-96.9626  	-232.4766 	193.9252  	-0.0505   	-0.0400   
			4.0000    	0.5000    	1.0000    	-0.5000   	-114.4860 	-235.9813 	193.9252  	-0.0673   	-0.0533   
			4.0000    	0.6250    	1.0000    	-0.3750   	-132.0093 	-239.4860 	193.9252  	-0.0841   	-0.0666   
			4.0000    	0.7500    	1.0000    	-0.2500   	-149.5327 	-242.9907 	193.9252  	-0.1009   	-0.0799   
			4.0000    	0.8750    	1.0000    	-0.1250   	-167.0561 	-246.4953 	193.9252  	-0.1178   	-0.0932   
			4.0000    	1.0000    	1.0000    	0.0000    	-184.5794 	-250.0000 	193.9252  	-0.1346   	-0.1065   
			4.0000    	1.1250    	1.0000    	0.1250    	-202.1028 	-253.5047 	193.9252  	-0.1514   	-0.1199   
			4.0000    	1.2500    	1.0000    	0.2500    	-219.6262 	-257.0093 	193.9252  	-0.1682   	-0.1332   
			4.0000    	1.3750    	1.0000    	0.3750    	-237.1495 	-260.5140 	193.9252  	-0.1850   	-0.1465   
			4.0000    	1.5000    	1.0000    	0.5000    	-254.6729 	-264.0187 	193.9252  	-0.2019   	-0.1598   
			4.0000    	1.6250    	1.0000    	0.6250    	-272.1963 	-267.5234 	193.9252  	-0.2187   	-0.1731   
			4.0000    	1.7500    	1.0000    	0.7500    	-289.7196 	-271.0280 	193.9252  	-0.2355   	-0.1864   
			4.0000    	1.8750    	1.0000    	0.8750    	-307.2430 	-274.5327 	193.9252  	-0.2523   	-0.1998   
			4.0000    	2.0000    	1.0000    	1.0000    	-324.7664 	-278.0374 	193.9252  	-0.2692   	-0.2131   
